Date:     Mon Nov  4 04:57:47 PM EST 2024
Hostname: cn-c015.server.mila.quebec
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Scaling params found
Temporal check passed
Temporal check passed
Temporal check passed

Sanity Checking: |          | 0/? [00:00<?, ?it/s]Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.53it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.85it/s]
                                                                           
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed
Temporal check passed

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1142 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1142 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1142 [00:15<5:01:02,  0.06it/s]
Epoch 0:   0%|          | 1/1142 [00:15<5:01:02,  0.06it/s, v_num=eagj, loss/train=5.89e+3]
Epoch 0:   0%|          | 2/1142 [00:16<2:40:15,  0.12it/s, v_num=eagj, loss/train=5.89e+3]
Epoch 0:   0%|          | 2/1142 [00:16<2:41:26,  0.12it/s, v_num=eagj, loss/train=275.0]  
Epoch 0:   0%|          | 3/1142 [00:18<1:53:54,  0.17it/s, v_num=eagj, loss/train=275.0]
Epoch 0:   0%|          | 3/1142 [00:18<1:54:42,  0.17it/s, v_num=eagj, loss/train=4.420]
Epoch 0:   0%|          | 4/1142 [00:19<1:30:39,  0.21it/s, v_num=eagj, loss/train=4.420]
Epoch 0:   0%|          | 4/1142 [00:19<1:31:15,  0.21it/s, v_num=eagj, loss/train=7.580]
Epoch 0:   0%|          | 5/1142 [00:20<1:19:13,  0.24it/s, v_num=eagj, loss/train=7.580]
Epoch 0:   0%|          | 5/1142 [00:21<1:19:42,  0.24it/s, v_num=eagj, loss/train=4.230]
Epoch 0:   1%|          | 6/1142 [00:22<1:09:35,  0.27it/s, v_num=eagj, loss/train=4.230]
Epoch 0:   1%|          | 6/1142 [00:22<1:09:59,  0.27it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   1%|          | 7/1142 [00:23<1:02:50,  0.30it/s, v_num=eagj, loss/train=11.20]
Epoch 0:   1%|          | 7/1142 [00:23<1:03:10,  0.30it/s, v_num=eagj, loss/train=13.20]
Epoch 0:   1%|          | 8/1142 [00:24<57:36,  0.33it/s, v_num=eagj, loss/train=13.20]  
Epoch 0:   1%|          | 8/1142 [00:24<57:54,  0.33it/s, v_num=eagj, loss/train=3.940]
Epoch 0:   1%|          | 9/1142 [00:25<53:31,  0.35it/s, v_num=eagj, loss/train=3.940]
Epoch 0:   1%|          | 9/1142 [00:25<53:47,  0.35it/s, v_num=eagj, loss/train=18.70]
Epoch 0:   1%|          | 10/1142 [00:27<51:08,  0.37it/s, v_num=eagj, loss/train=18.70]
Epoch 0:   1%|          | 10/1142 [00:27<51:23,  0.37it/s, v_num=eagj, loss/train=16.60]
Epoch 0:   1%|          | 11/1142 [00:28<48:28,  0.39it/s, v_num=eagj, loss/train=16.60]
Epoch 0:   1%|          | 11/1142 [00:28<48:40,  0.39it/s, v_num=eagj, loss/train=73.90]
Epoch 0:   1%|          | 12/1142 [00:29<46:11,  0.41it/s, v_num=eagj, loss/train=73.90]
Epoch 0:   1%|          | 12/1142 [00:29<46:22,  0.41it/s, v_num=eagj, loss/train=9.440]
Epoch 0:   1%|          | 13/1142 [00:30<44:15,  0.43it/s, v_num=eagj, loss/train=9.440]
Epoch 0:   1%|          | 13/1142 [00:30<44:26,  0.42it/s, v_num=eagj, loss/train=19.70]
Epoch 0:   1%|          | 14/1142 [00:31<42:35,  0.44it/s, v_num=eagj, loss/train=19.70]
Epoch 0:   1%|          | 14/1142 [00:31<42:45,  0.44it/s, v_num=eagj, loss/train=18.10]
Epoch 0:   1%|▏         | 15/1142 [00:32<41:10,  0.46it/s, v_num=eagj, loss/train=18.10]
Epoch 0:   1%|▏         | 15/1142 [00:33<41:19,  0.45it/s, v_num=eagj, loss/train=10.20]
Epoch 0:   1%|▏         | 16/1142 [00:34<39:55,  0.47it/s, v_num=eagj, loss/train=10.20]
Epoch 0:   1%|▏         | 16/1142 [00:34<40:04,  0.47it/s, v_num=eagj, loss/train=11.60]
Epoch 0:   1%|▏         | 17/1142 [00:35<38:47,  0.48it/s, v_num=eagj, loss/train=11.60]
Epoch 0:   1%|▏         | 17/1142 [00:35<38:55,  0.48it/s, v_num=eagj, loss/train=20.40]
Epoch 0:   2%|▏         | 18/1142 [00:36<37:46,  0.50it/s, v_num=eagj, loss/train=20.40]
Epoch 0:   2%|▏         | 18/1142 [00:36<37:54,  0.49it/s, v_num=eagj, loss/train=90.60]
Epoch 0:   9%|▊         | 99/1142 [02:11<23:08,  0.75it/s, v_num=eagj, loss/train=3.690]
Epoch 0:   9%|▊         | 99/1142 [02:11<23:09,  0.75it/s, v_num=eagj, loss/train=5.890]
Epoch 0:   9%|▉         | 100/1142 [02:12<23:04,  0.75it/s, v_num=eagj, loss/train=5.890]
Epoch 0:   9%|▉         | 100/1142 [02:13<23:06,  0.75it/s, v_num=eagj, loss/train=8.100]
Epoch 0:   9%|▉         | 101/1142 [02:14<23:01,  0.75it/s, v_num=eagj, loss/train=8.100]
Epoch 0:   9%|▉         | 101/1142 [02:14<23:03,  0.75it/s, v_num=eagj, loss/train=21.40]
Epoch 0:   9%|▉         | 102/1142 [02:15<22:58,  0.75it/s, v_num=eagj, loss/train=21.40]
Epoch 0:   9%|▉         | 102/1142 [02:15<22:59,  0.75it/s, v_num=eagj, loss/train=3.490]
Epoch 0:   9%|▉         | 103/1142 [02:16<22:55,  0.76it/s, v_num=eagj, loss/train=3.490]
Epoch 0:   9%|▉         | 103/1142 [02:16<22:56,  0.75it/s, v_num=eagj, loss/train=6.380]
Epoch 0:   9%|▉         | 104/1142 [02:17<22:52,  0.76it/s, v_num=eagj, loss/train=6.380]
Epoch 0:   9%|▉         | 104/1142 [02:17<22:53,  0.76it/s, v_num=eagj, loss/train=76.70]
Epoch 0:   9%|▉         | 105/1142 [02:18<22:49,  0.76it/s, v_num=eagj, loss/train=76.70]
Epoch 0:   9%|▉         | 105/1142 [02:18<22:50,  0.76it/s, v_num=eagj, loss/train=28.10]
Epoch 0:   9%|▉         | 106/1142 [02:19<22:45,  0.76it/s, v_num=eagj, loss/train=28.10]
Epoch 0:   9%|▉         | 106/1142 [02:19<22:47,  0.76it/s, v_num=eagj, loss/train=15.60]
Epoch 0:   9%|▉         | 107/1142 [02:20<22:42,  0.76it/s, v_num=eagj, loss/train=15.60]
Epoch 0:   9%|▉         | 107/1142 [02:21<22:44,  0.76it/s, v_num=eagj, loss/train=48.90]
Epoch 0:   9%|▉         | 108/1142 [02:22<22:39,  0.76it/s, v_num=eagj, loss/train=48.90]
Epoch 0:   9%|▉         | 108/1142 [02:22<22:40,  0.76it/s, v_num=eagj, loss/train=64.70]
Epoch 0:  10%|▉         | 109/1142 [02:23<22:37,  0.76it/s, v_num=eagj, loss/train=64.70]
Epoch 0:  10%|▉         | 109/1142 [02:23<22:38,  0.76it/s, v_num=eagj, loss/train=33.10]
Epoch 0:  10%|▉         | 110/1142 [02:24<22:34,  0.76it/s, v_num=eagj, loss/train=33.10]
Epoch 0:  10%|▉         | 110/1142 [02:24<22:35,  0.76it/s, v_num=eagj, loss/train=8.890]
Epoch 0:  10%|▉         | 111/1142 [02:25<22:31,  0.76it/s, v_num=eagj, loss/train=8.890]
Epoch 0:  10%|▉         | 111/1142 [02:25<22:32,  0.76it/s, v_num=eagj, loss/train=98.30]
Epoch 0:  10%|▉         | 112/1142 [02:26<22:28,  0.76it/s, v_num=eagj, loss/train=98.30]
Epoch 0:  10%|▉         | 112/1142 [02:26<22:29,  0.76it/s, v_num=eagj, loss/train=5.670]
Epoch 0:  10%|▉         | 113/1142 [02:27<22:25,  0.76it/s, v_num=eagj, loss/train=5.670]
Epoch 0:  10%|▉         | 113/1142 [02:27<22:26,  0.76it/s, v_num=eagj, loss/train=11.10]
Epoch 0:  10%|▉         | 114/1142 [02:28<22:22,  0.77it/s, v_num=eagj, loss/train=11.10]
Epoch 0:  10%|▉         | 114/1142 [02:29<22:23,  0.76it/s, v_num=eagj, loss/train=3.840]
Epoch 0:  10%|█         | 115/1142 [02:30<22:20,  0.77it/s, v_num=eagj, loss/train=3.840]
Epoch 0:  10%|█         | 115/1142 [02:30<22:21,  0.77it/s, v_num=eagj, loss/train=3.950]
Epoch 0:  10%|█         | 116/1142 [02:31<22:17,  0.77it/s, v_num=eagj, loss/train=3.950]
Epoch 0:  10%|█         | 116/1142 [02:31<22:18,  0.77it/s, v_num=eagj, loss/train=66.10]
Epoch 0:  10%|█         | 117/1142 [02:32<22:14,  0.77it/s, v_num=eagj, loss/train=66.10]
Epoch 0:  10%|█         | 117/1142 [02:32<22:15,  0.77it/s, v_num=eagj, loss/train=6.220]
Epoch 0:  10%|█         | 118/1142 [02:33<22:12,  0.77it/s, v_num=eagj, loss/train=6.220]
Epoch 0:  10%|█         | 118/1142 [02:33<22:13,  0.77it/s, v_num=eagj, loss/train=15.90]
Epoch 0:  10%|█         | 119/1142 [02:34<22:09,  0.77it/s, v_num=eagj, loss/train=15.90]
Epoch 0:  10%|█         | 119/1142 [02:34<22:10,  0.77it/s, v_num=eagj, loss/train=140.0]
Epoch 0:  11%|█         | 120/1142 [02:35<22:07,  0.77it/s, v_num=eagj, loss/train=140.0]
Epoch 0:  11%|█         | 120/1142 [02:35<22:08,  0.77it/s, v_num=eagj, loss/train=8.290]
Epoch 0:  11%|█         | 121/1142 [02:36<22:04,  0.77it/s, v_num=eagj, loss/train=8.290]
Epoch 0:  11%|█         | 121/1142 [02:37<22:05,  0.77it/s, v_num=eagj, loss/train=26.20]
Epoch 0:  11%|█         | 122/1142 [02:38<22:01,  0.77it/s, v_num=eagj, loss/train=26.20]
Epoch 0:  11%|█         | 122/1142 [02:38<22:02,  0.77it/s, v_num=eagj, loss/train=25.40]
Epoch 0:  11%|█         | 123/1142 [02:39<21:58,  0.77it/s, v_num=eagj, loss/train=25.40]
Epoch 0:  11%|█         | 123/1142 [02:39<21:59,  0.77it/s, v_num=eagj, loss/train=24.50]
Epoch 0:  11%|█         | 124/1142 [02:40<21:56,  0.77it/s, v_num=eagj, loss/train=24.50]
Epoch 0:  11%|█         | 124/1142 [02:40<21:57,  0.77it/s, v_num=eagj, loss/train=5.770]
Epoch 0:  11%|█         | 125/1142 [02:41<21:53,  0.77it/s, v_num=eagj, loss/train=5.770]
Epoch 0:  11%|█         | 125/1142 [02:41<21:54,  0.77it/s, v_num=eagj, loss/train=21.00]
Epoch 0:  11%|█         | 126/1142 [02:42<21:51,  0.77it/s, v_num=eagj, loss/train=21.00]
Epoch 0:  11%|█         | 126/1142 [02:42<21:52,  0.77it/s, v_num=eagj, loss/train=27.40]
Epoch 0:  11%|█         | 127/1142 [02:43<21:49,  0.78it/s, v_num=eagj, loss/train=27.40]
Epoch 0:  11%|█         | 127/1142 [02:43<21:50,  0.77it/s, v_num=eagj, loss/train=74.80]
Epoch 0:  11%|█         | 128/1142 [02:44<21:46,  0.78it/s, v_num=eagj, loss/train=74.80]
Epoch 0:  11%|█         | 128/1142 [02:45<21:47,  0.78it/s, v_num=eagj, loss/train=45.00]
Epoch 0:  11%|█▏        | 129/1142 [02:46<21:43,  0.78it/s, v_num=eagj, loss/train=45.00]
Epoch 0:  11%|█▏        | 129/1142 [02:46<21:44,  0.78it/s, v_num=eagj, loss/train=3.750]
Epoch 0:  11%|█▏        | 130/1142 [02:47<21:41,  0.78it/s, v_num=eagj, loss/train=3.750]
Epoch 0:  11%|█▏        | 130/1142 [02:47<21:42,  0.78it/s, v_num=eagj, loss/train=12.70]
Epoch 0:  11%|█▏        | 131/1142 [02:48<21:38,  0.78it/s, v_num=eagj, loss/train=12.70]
Epoch 0:  11%|█▏        | 131/1142 [02:48<21:39,  0.78it/s, v_num=eagj, loss/train=1.83e+3]
Epoch 0:  12%|█▏        | 132/1142 [02:49<21:36,  0.78it/s, v_num=eagj, loss/train=1.83e+3]
Epoch 0:  12%|█▏        | 132/1142 [02:49<21:37,  0.78it/s, v_num=eagj, loss/train=9.530]  
Epoch 0:  12%|█▏        | 133/1142 [02:50<21:34,  0.78it/s, v_num=eagj, loss/train=9.530]
Epoch 0:  12%|█▏        | 133/1142 [02:50<21:34,  0.78it/s, v_num=eagj, loss/train=4.030]
Epoch 0:  12%|█▏        | 134/1142 [02:51<21:31,  0.78it/s, v_num=eagj, loss/train=4.030]
Epoch 0:  12%|█▏        | 134/1142 [02:51<21:32,  0.78it/s, v_num=eagj, loss/train=13.10]
Epoch 0:  12%|█▏        | 135/1142 [02:52<21:29,  0.78it/s, v_num=eagj, loss/train=13.10]
Epoch 0:  12%|█▏        | 135/1142 [02:53<21:30,  0.78it/s, v_num=eagj, loss/train=6.160]
Epoch 0:  12%|█▏        | 136/1142 [02:54<21:27,  0.78it/s, v_num=eagj, loss/train=6.160]
Epoch 0:  12%|█▏        | 136/1142 [02:54<21:28,  0.78it/s, v_num=eagj, loss/train=6.170]
Epoch 0:  12%|█▏        | 137/1142 [02:55<21:25,  0.78it/s, v_num=eagj, loss/train=6.170]
Epoch 0:  12%|█▏        | 137/1142 [02:55<21:26,  0.78it/s, v_num=eagj, loss/train=3.890]
Epoch 0:  12%|█▏        | 138/1142 [02:56<21:23,  0.78it/s, v_num=eagj, loss/train=3.890]
Epoch 0:  12%|█▏        | 138/1142 [02:56<21:23,  0.78it/s, v_num=eagj, loss/train=7.000]
Epoch 0:  12%|█▏        | 139/1142 [02:57<21:20,  0.78it/s, v_num=eagj, loss/train=7.000]
Epoch 0:  12%|█▏        | 139/1142 [02:57<21:21,  0.78it/s, v_num=eagj, loss/train=168.0]
Epoch 0:  12%|█▏        | 140/1142 [02:58<21:18,  0.78it/s, v_num=eagj, loss/train=168.0]
Epoch 0:  12%|█▏        | 140/1142 [02:58<21:19,  0.78it/s, v_num=eagj, loss/train=213.0]
Epoch 0:  12%|█▏        | 141/1142 [02:59<21:16,  0.78it/s, v_num=eagj, loss/train=213.0]
Epoch 0:  12%|█▏        | 141/1142 [02:59<21:17,  0.78it/s, v_num=eagj, loss/train=614.0]
Epoch 0:  12%|█▏        | 142/1142 [03:00<21:13,  0.79it/s, v_num=eagj, loss/train=614.0]
Epoch 0:  12%|█▏        | 142/1142 [03:01<21:14,  0.78it/s, v_num=eagj, loss/train=5.660]
Epoch 0:  13%|█▎        | 143/1142 [03:02<21:11,  0.79it/s, v_num=eagj, loss/train=5.660]
Epoch 0:  13%|█▎        | 143/1142 [03:02<21:12,  0.79it/s, v_num=eagj, loss/train=13.80]
Epoch 0:  13%|█▎        | 144/1142 [03:03<21:09,  0.79it/s, v_num=eagj, loss/train=13.80]
Epoch 0:  13%|█▎        | 144/1142 [03:03<21:10,  0.79it/s, v_num=eagj, loss/train=6.340]
Epoch 0:  13%|█▎        | 145/1142 [03:04<21:07,  0.79it/s, v_num=eagj, loss/train=6.340]
Epoch 0:  13%|█▎        | 145/1142 [03:04<21:08,  0.79it/s, v_num=eagj, loss/train=9.010]
Epoch 0:  13%|█▎        | 146/1142 [03:05<21:05,  0.79it/s, v_num=eagj, loss/train=9.010]
Epoch 0:  13%|█▎        | 146/1142 [03:05<21:06,  0.79it/s, v_num=eagj, loss/train=118.0]
Epoch 0:  13%|█▎        | 147/1142 [03:06<21:03,  0.79it/s, v_num=eagj, loss/train=118.0]
Epoch 0:  13%|█▎        | 147/1142 [03:06<21:03,  0.79it/s, v_num=eagj, loss/train=7.170]
Epoch 0:  13%|█▎        | 148/1142 [03:07<21:01,  0.79it/s, v_num=eagj, loss/train=7.170]
Epoch 0:  13%|█▎        | 148/1142 [03:07<21:01,  0.79it/s, v_num=eagj, loss/train=121.0]
Epoch 0:  13%|█▎        | 149/1142 [03:08<20:59,  0.79it/s, v_num=eagj, loss/train=121.0]
Epoch 0:  13%|█▎        | 149/1142 [03:09<20:59,  0.79it/s, v_num=eagj, loss/train=4.160]
Epoch 0:  13%|█▎        | 150/1142 [03:10<20:56,  0.79it/s, v_num=eagj, loss/train=4.160]
Epoch 0:  13%|█▎        | 150/1142 [03:10<20:57,  0.79it/s, v_num=eagj, loss/train=54.40]
Epoch 0:  13%|█▎        | 151/1142 [03:11<20:54,  0.79it/s, v_num=eagj, loss/train=54.40]
Epoch 0:  13%|█▎        | 151/1142 [03:11<20:55,  0.79it/s, v_num=eagj, loss/train=3.96e+3]
Epoch 0:  13%|█▎        | 152/1142 [03:12<20:52,  0.79it/s, v_num=eagj, loss/train=3.96e+3]
Epoch 0:  13%|█▎        | 152/1142 [03:12<20:53,  0.79it/s, v_num=eagj, loss/train=43.90]  
Epoch 0:  13%|█▎        | 153/1142 [03:13<20:51,  0.79it/s, v_num=eagj, loss/train=43.90]
Epoch 0:  13%|█▎        | 153/1142 [03:13<20:52,  0.79it/s, v_num=eagj, loss/train=46.00]
Epoch 0:  13%|█▎        | 154/1142 [03:14<20:49,  0.79it/s, v_num=eagj, loss/train=46.00]
Epoch 0:  13%|█▎        | 154/1142 [03:14<20:50,  0.79it/s, v_num=eagj, loss/train=77.70]
Epoch 0:  14%|█▎        | 155/1142 [03:15<20:47,  0.79it/s, v_num=eagj, loss/train=77.70]
Epoch 0:  14%|█▎        | 155/1142 [03:16<20:48,  0.79it/s, v_num=eagj, loss/train=5.14e+3]
Epoch 0:  14%|█▎        | 156/1142 [03:17<20:45,  0.79it/s, v_num=eagj, loss/train=5.14e+3]
Epoch 0:  14%|█▎        | 156/1142 [03:17<20:46,  0.79it/s, v_num=eagj, loss/train=11.70]  
Epoch 0:  14%|█▎        | 157/1142 [03:18<20:43,  0.79it/s, v_num=eagj, loss/train=11.70]
Epoch 0:  14%|█▎        | 157/1142 [03:18<20:44,  0.79it/s, v_num=eagj, loss/train=12.80]
Epoch 0:  14%|█▍        | 158/1142 [03:19<20:41,  0.79it/s, v_num=eagj, loss/train=12.80]
Epoch 0:  14%|█▍        | 158/1142 [03:19<20:41,  0.79it/s, v_num=eagj, loss/train=7.100]
Epoch 0:  14%|█▍        | 159/1142 [03:20<20:39,  0.79it/s, v_num=eagj, loss/train=7.100]
Epoch 0:  14%|█▍        | 159/1142 [03:20<20:39,  0.79it/s, v_num=eagj, loss/train=9.53e+3]
Epoch 0:  14%|█▍        | 160/1142 [03:21<20:37,  0.79it/s, v_num=eagj, loss/train=9.53e+3]
Epoch 0:  14%|█▍        | 160/1142 [03:21<20:37,  0.79it/s, v_num=eagj, loss/train=4.810]  
Epoch 0:  14%|█▍        | 161/1142 [03:22<20:35,  0.79it/s, v_num=eagj, loss/train=4.810]
Epoch 0:  14%|█▍        | 161/1142 [03:22<20:36,  0.79it/s, v_num=eagj, loss/train=1.88e+4]
Epoch 0:  14%|█▍        | 162/1142 [03:23<20:33,  0.79it/s, v_num=eagj, loss/train=1.88e+4]
Epoch 0:  14%|█▍        | 162/1142 [03:24<20:34,  0.79it/s, v_num=eagj, loss/train=6.460]  
Epoch 0:  14%|█▍        | 163/1142 [03:25<20:31,  0.79it/s, v_num=eagj, loss/train=6.460]
Epoch 0:  14%|█▍        | 163/1142 [03:25<20:32,  0.79it/s, v_num=eagj, loss/train=7.310]
Epoch 0:  14%|█▍        | 164/1142 [03:26<20:29,  0.80it/s, v_num=eagj, loss/train=7.310]
Epoch 0:  14%|█▍        | 164/1142 [03:26<20:30,  0.79it/s, v_num=eagj, loss/train=21.20]
Epoch 0:  14%|█▍        | 165/1142 [03:27<20:27,  0.80it/s, v_num=eagj, loss/train=21.20]
Epoch 0:  14%|█▍        | 165/1142 [03:27<20:28,  0.80it/s, v_num=eagj, loss/train=3.59e+4]
Epoch 0:  15%|█▍        | 166/1142 [03:28<20:25,  0.80it/s, v_num=eagj, loss/train=3.59e+4]
Epoch 0:  15%|█▍        | 166/1142 [03:28<20:26,  0.80it/s, v_num=eagj, loss/train=3.700]  
Epoch 0:  15%|█▍        | 167/1142 [03:29<20:23,  0.80it/s, v_num=eagj, loss/train=3.700]
Epoch 0:  15%|█▍        | 167/1142 [03:29<20:24,  0.80it/s, v_num=eagj, loss/train=142.0]
Epoch 0:  15%|█▍        | 168/1142 [03:30<20:21,  0.80it/s, v_num=eagj, loss/train=142.0]
Epoch 0:  15%|█▍        | 168/1142 [03:30<20:22,  0.80it/s, v_num=eagj, loss/train=5.730]
Epoch 0:  15%|█▍        | 169/1142 [03:31<20:19,  0.80it/s, v_num=eagj, loss/train=5.730]
Epoch 0:  15%|█▍        | 169/1142 [03:31<20:20,  0.80it/s, v_num=eagj, loss/train=38.40]
Epoch 0:  15%|█▍        | 170/1142 [03:33<20:17,  0.80it/s, v_num=eagj, loss/train=38.40]
Epoch 0:  15%|█▍        | 170/1142 [03:33<20:18,  0.80it/s, v_num=eagj, loss/train=14.30]
Epoch 0:  15%|█▍        | 171/1142 [03:34<20:16,  0.80it/s, v_num=eagj, loss/train=14.30]
Epoch 0:  15%|█▍        | 171/1142 [03:34<20:16,  0.80it/s, v_num=eagj, loss/train=17.20]
Epoch 0:  15%|█▌        | 172/1142 [03:35<20:14,  0.80it/s, v_num=eagj, loss/train=17.20]
Epoch 0:  15%|█▌        | 172/1142 [03:35<20:14,  0.80it/s, v_num=eagj, loss/train=7.720]
Epoch 0:  15%|█▌        | 173/1142 [03:36<20:12,  0.80it/s, v_num=eagj, loss/train=7.720]
Epoch 0:  15%|█▌        | 173/1142 [03:36<20:13,  0.80it/s, v_num=eagj, loss/train=10.50]
Epoch 0:  15%|█▌        | 174/1142 [03:37<20:10,  0.80it/s, v_num=eagj, loss/train=10.50]
Epoch 0:  15%|█▌        | 174/1142 [03:37<20:10,  0.80it/s, v_num=eagj, loss/train=133.0]
Epoch 0:  15%|█▌        | 175/1142 [03:38<20:08,  0.80it/s, v_num=eagj, loss/train=133.0]
Epoch 0:  15%|█▌        | 175/1142 [03:38<20:09,  0.80it/s, v_num=eagj, loss/train=3.650]
Epoch 0:  15%|█▌        | 176/1142 [03:39<20:06,  0.80it/s, v_num=eagj, loss/train=3.650]
Epoch 0:  15%|█▌        | 176/1142 [03:39<20:07,  0.80it/s, v_num=eagj, loss/train=184.0]
Epoch 0:  15%|█▌        | 177/1142 [03:40<20:04,  0.80it/s, v_num=eagj, loss/train=184.0]
Epoch 0:  15%|█▌        | 177/1142 [03:41<20:05,  0.80it/s, v_num=eagj, loss/train=8.650]
Epoch 0:  16%|█▌        | 178/1142 [03:42<20:02,  0.80it/s, v_num=eagj, loss/train=8.650]
Epoch 0:  16%|█▌        | 178/1142 [03:42<20:03,  0.80it/s, v_num=eagj, loss/train=74.10]
Epoch 0:  16%|█▌        | 179/1142 [03:43<20:01,  0.80it/s, v_num=eagj, loss/train=74.10]
Epoch 0:  16%|█▌        | 179/1142 [03:43<20:02,  0.80it/s, v_num=eagj, loss/train=7.230]
Epoch 0:  16%|█▌        | 180/1142 [03:44<19:59,  0.80it/s, v_num=eagj, loss/train=7.230]
Epoch 0:  16%|█▌        | 180/1142 [03:44<20:00,  0.80it/s, v_num=eagj, loss/train=119.0]
Epoch 0:  16%|█▌        | 181/1142 [03:45<19:57,  0.80it/s, v_num=eagj, loss/train=119.0]
Epoch 0:  16%|█▌        | 181/1142 [03:45<19:58,  0.80it/s, v_num=eagj, loss/train=5.540]
Epoch 0:  16%|█▌        | 182/1142 [03:46<19:56,  0.80it/s, v_num=eagj, loss/train=5.540]
Epoch 0:  16%|█▌        | 182/1142 [03:46<19:56,  0.80it/s, v_num=eagj, loss/train=5.020]
Epoch 0:  16%|█▌        | 183/1142 [03:47<19:54,  0.80it/s, v_num=eagj, loss/train=5.020]
Epoch 0:  16%|█▌        | 183/1142 [03:48<19:54,  0.80it/s, v_num=eagj, loss/train=60.10]
Epoch 0:  16%|█▌        | 184/1142 [03:49<19:52,  0.80it/s, v_num=eagj, loss/train=60.10]
Epoch 0:  16%|█▌        | 184/1142 [03:49<19:53,  0.80it/s, v_num=eagj, loss/train=3.750]
Epoch 0:  16%|█▌        | 185/1142 [03:50<19:50,  0.80it/s, v_num=eagj, loss/train=3.750]
Epoch 0:  16%|█▌        | 185/1142 [03:50<19:51,  0.80it/s, v_num=eagj, loss/train=11.70]
Epoch 0:  16%|█▋        | 186/1142 [03:51<19:48,  0.80it/s, v_num=eagj, loss/train=11.70]
Epoch 0:  16%|█▋        | 186/1142 [03:51<19:49,  0.80it/s, v_num=eagj, loss/train=16.60]
Epoch 0:  16%|█▋        | 187/1142 [03:52<19:47,  0.80it/s, v_num=eagj, loss/train=16.60]
Epoch 0:  16%|█▋        | 187/1142 [03:52<19:47,  0.80it/s, v_num=eagj, loss/train=254.0]
Epoch 0:  16%|█▋        | 188/1142 [03:53<19:45,  0.80it/s, v_num=eagj, loss/train=254.0]
Epoch 0:  16%|█▋        | 188/1142 [03:53<19:46,  0.80it/s, v_num=eagj, loss/train=4.610]
Epoch 0:  17%|█▋        | 189/1142 [03:54<19:43,  0.80it/s, v_num=eagj, loss/train=4.610]
Epoch 0:  17%|█▋        | 189/1142 [03:54<19:44,  0.80it/s, v_num=eagj, loss/train=105.0]
Epoch 0:  17%|█▋        | 190/1142 [03:55<19:42,  0.81it/s, v_num=eagj, loss/train=105.0]
Epoch 0:  17%|█▋        | 190/1142 [03:56<19:42,  0.80it/s, v_num=eagj, loss/train=5.460]
Epoch 0:  17%|█▋        | 191/1142 [03:57<19:40,  0.81it/s, v_num=eagj, loss/train=5.460]
Epoch 0:  17%|█▋        | 191/1142 [03:57<19:40,  0.81it/s, v_num=eagj, loss/train=37.70]
Epoch 0:  17%|█▋        | 192/1142 [03:58<19:38,  0.81it/s, v_num=eagj, loss/train=37.70]
Epoch 0:  17%|█▋        | 192/1142 [03:58<19:39,  0.81it/s, v_num=eagj, loss/train=5.170]
Epoch 0:  17%|█▋        | 193/1142 [03:59<19:36,  0.81it/s, v_num=eagj, loss/train=5.170]
Epoch 0:  17%|█▋        | 193/1142 [03:59<19:37,  0.81it/s, v_num=eagj, loss/train=108.0]
Epoch 0:  17%|█▋        | 194/1142 [04:00<19:35,  0.81it/s, v_num=eagj, loss/train=108.0]
Epoch 0:  17%|█▋        | 194/1142 [04:00<19:35,  0.81it/s, v_num=eagj, loss/train=379.0]
Epoch 0:  17%|█▋        | 195/1142 [04:01<19:33,  0.81it/s, v_num=eagj, loss/train=379.0]
Epoch 0:  17%|█▋        | 195/1142 [04:01<19:33,  0.81it/s, v_num=eagj, loss/train=120.0]
Epoch 0:  17%|█▋        | 196/1142 [04:02<19:31,  0.81it/s, v_num=eagj, loss/train=120.0]
Epoch 0:  17%|█▋        | 196/1142 [04:02<19:32,  0.81it/s, v_num=eagj, loss/train=26.50]
Epoch 0:  17%|█▋        | 197/1142 [04:03<19:30,  0.81it/s, v_num=eagj, loss/train=26.50]
Epoch 0:  17%|█▋        | 197/1142 [04:04<19:30,  0.81it/s, v_num=eagj, loss/train=4.270]
Epoch 0:  17%|█▋        | 198/1142 [04:05<19:28,  0.81it/s, v_num=eagj, loss/train=4.270]
Epoch 0:  17%|█▋        | 198/1142 [04:05<19:28,  0.81it/s, v_num=eagj, loss/train=7.860]
Epoch 0:  17%|█▋        | 199/1142 [04:06<19:26,  0.81it/s, v_num=eagj, loss/train=7.860]
